,timestamp,cpu_utilization,device_name,vendor,model,os,version,hw_revision,role,ip_address,mem_utilization
0,1743516061,,E-1-1,Meraki,MX450,meraki,18.101,hw-mx450-0001,vedge_hub,10.3.1.1,30.0
1,1743516061,33,E-1-1,Meraki,MX450,meraki,18.101,hw-mx450-0001,vedge_hub,10.3.1.1,
2,1743516061,,E-1-2,Meraki,MX450,meraki,18.101,hw-mx450-0001,vedge_hub,10.3.1.2,32.0
3,1743516061,32,E-1-2,Meraki,MX450,meraki,18.101,hw-mx450-0001,vedge_hub,10.3.1.2,
4,1743516061,,E-2-1,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.2.1,30.0
5,1743516061,33,E-2-1,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.2.1,
6,1743516061,,E-2-2,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.2.2,31.0
7,1743516061,30,E-2-2,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.2.2,
8,1743516061,,E-3-1,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.3.1,34.0
9,1743516061,32,E-3-1,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.3.1,
10,1743516061,,E-3-2,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.3.2,33.0
11,1743516061,30,E-3-2,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.3.2,
12,1743516061,,E-4-1,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.4.1,31.0
13,1743516061,30,E-4-1,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.4.1,
14,1743516061,,E-4-2,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.4.2,34.0
15,1743516061,30,E-4-2,Meraki,MX67,meraki,16.16,hw-mx67-0001,vedge_branch,10.3.4.2,
