timestamp;cpu_utilization;device_name;vendor;model;os;version;hw_revision;role;ip_address;mem_utilization
1743516061;33;E-1-1;Meraki;MX450;meraki;18.10;hw-mx450-0001;vedge_hub;10.3.1.1;30.0
1743516061;32;E-1-2;Meraki;MX450;meraki;18.10;hw-mx450-0001;vedge_hub;10.3.1.2;32.0
1743516061;33;E-2-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.2.1;30.0
1743516061;30;E-2-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.2.2;31.0
1743516061;32;E-3-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.3.1;34.0
1743516061;30;E-3-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.3.2;33.0
1743516061;30;E-4-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.4.1;31.0
1743516061;30;E-4-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.4.2;34.0
1743516061;32;E-5-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.5.1;33.0
1743516061;34;E-5-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.5.2;34.0
1743516061;32;E-6-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.6.1;30.0
1743516061;30;E-6-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.6.2;30.0
1743516061;31;E-7-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.7.1;32.0
1743516061;32;E-7-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.7.2;32.0
1743516061;34;E-8-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.8.1;32.0
1743516061;33;E-8-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.8.2;32.0
1743516061;32;E-9-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.9.1;32.0
1743516061;31;E-9-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.9.2;30.0
1743516061;30;E-10-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.10.1;33.0
1743516061;34;E-10-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.10.2;30.0
1743516061;31;E-11-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.11.1;30.0
1743516061;32;E-11-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.11.2;31.0
1743516061;33;E-12-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.12.1;31.0
1743516061;31;E-12-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.12.2;31.0
1743516061;32;E-13-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.13.1;31.0
1743516061;34;E-13-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.13.2;34.0
1743516061;34;E-14-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.14.1;32.0
1743516061;30;E-14-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.14.2;31.0
1743516061;32;E-15-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.15.1;33.0
1743516061;33;E-15-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.15.2;34.0
1743516061;33;E-16-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.16.1;33.0
1743516061;31;E-16-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.16.2;32.0
1743516061;30;E-17-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.17.1;30.0
1743516061;32;E-17-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.17.2;30.0
1743516061;30;E-18-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.18.1;32.0
1743516061;30;E-18-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.18.2;33.0
1743516061;32;E-19-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.19.1;34.0
1743516061;31;E-19-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.19.2;34.0
1743516061;33;E-20-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.20.1;33.0
1743516061;32;E-20-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.20.2;32.0
1743516061;30;E-21-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.21.1;31.0
1743516061;31;E-21-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.21.2;33.0
1743516061;31;E-22-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.22.1;33.0
1743516061;30;E-22-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.22.2;32.0
1743516061;30;E-23-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.23.1;32.0
1743516061;34;E-23-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.23.2;34.0
1743516061;31;E-24-1;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.24.1;32.0
1743516061;34;E-24-2;Meraki;MX67;meraki;16.16;hw-mx67-0001;vedge_branch;10.3.24.2;30.0
